datetime|env_datetime|env_time|agent|action|reason|additional|system_id|system_name|part_id|part_name|system_operating_level|part_operating_level|duration|distance_km|request_id|location|materials_cost|hourly_labor_cost|salary_labor_cost|total_labor_cost|equipment_cost|total_cost
2025-05-22 15:52:50.527356|1999-01-01 00:00:00|0|B6|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|B6|B6|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.568060|1999-01-01 00:00:00|0|B5|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|B5|B5|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.607417|1999-01-01 00:00:00|0|C5|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|C5|C5|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.644413|1999-01-01 00:00:00|0|E4|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|E4|E4|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.686388|1999-01-01 00:00:00|0|A6|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|A6|A6|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.738442|1999-01-01 00:00:00|0|A5|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|A5|A5|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.774365|1999-01-01 00:00:00|0|D4|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|D4|D4|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.808490|1999-01-01 00:00:00|0|F3|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|F3|F3|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.846042|1999-01-01 00:00:00|0|F2|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|F2|F2|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.885428|1999-01-01 00:00:00|0|a|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|a|a|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.926291|1999-01-01 00:00:00|0|C4|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|C4|C4|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:50.964756|1999-01-01 00:00:00|0|E3|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|E3|E3|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:51.004383|1999-01-01 00:00:00|0|E2|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|E2|E2|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:51.043944|1999-01-01 00:00:00|0|G1|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|G1|G1|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:51.078066|1999-01-01 00:00:00|0|i2|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|i2|i2|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:51.106649|1999-01-01 00:00:00|0|s6|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|s6|s6|||1.0|1|0|0|na|na|0|0|0|0|0|0
2025-05-22 15:52:51.140521|1999-01-01 00:00:00|0|q5|subassemblies created: ['electrical_system', 'hydraulic_system', 'yaw_system', 'rotor_blades', 'generator', 'supporting_structure', 'drive_train']|windfarm initialization|initialization|q5|q5|||1.0|1|0|0|na|na|0|0|0|0|0|0
